cluster_id	risk_label	failure
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
5	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
12	HIGH_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
5	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
7	LOW_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
2	ELEVATED_RISK	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
5	ELEVATED_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
14	HIGH_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
0	ELEVATED_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
5	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
14	HIGH_RISK	0
5	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
5	ELEVATED_RISK	0
2	ELEVATED_RISK	0
0	ELEVATED_RISK	0
6	ELEVATED_RISK	0
16	HIGH_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
5	ELEVATED_RISK	0
5	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
5	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
0	ELEVATED_RISK	0
1	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
1	ELEVATED_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
16	HIGH_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
1	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
7	LOW_RISK	0
7	LOW_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
5	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
1	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
5	ELEVATED_RISK	0
1	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
-1	OUTLIER	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
10	HIGH_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
9	HIGH_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
-1	OUTLIER	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
5	ELEVATED_RISK	0
7	LOW_RISK	0
10	HIGH_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
15	HIGH_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
5	ELEVATED_RISK	0
11	ELEVATED_RISK	0
9	HIGH_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
9	HIGH_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
1	ELEVATED_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
15	HIGH_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
5	ELEVATED_RISK	0
7	LOW_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
1	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
10	HIGH_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
5	ELEVATED_RISK	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
5	ELEVATED_RISK	0
14	HIGH_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
13	HIGH_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
5	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
7	LOW_RISK	0
-1	OUTLIER	0
2	ELEVATED_RISK	0
14	HIGH_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
8	LOW_RISK	0
17	HIGH_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
14	HIGH_RISK	0
6	ELEVATED_RISK	0
7	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
12	HIGH_RISK	0
7	LOW_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
13	HIGH_RISK	0
0	ELEVATED_RISK	0
0	ELEVATED_RISK	0
8	LOW_RISK	0
9	HIGH_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
2	ELEVATED_RISK	0
2	ELEVATED_RISK	0
2	ELEVATED_RISK	0
0	ELEVATED_RISK	0
4	ELEVATED_RISK	0
9	HIGH_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
1	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
9	HIGH_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
12	HIGH_RISK	0
-1	OUTLIER	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
12	HIGH_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
9	HIGH_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
1	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
0	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
7	LOW_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
0	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
17	HIGH_RISK	0
6	ELEVATED_RISK	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
1	ELEVATED_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
1	ELEVATED_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
5	ELEVATED_RISK	0
0	ELEVATED_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
5	ELEVATED_RISK	0
7	LOW_RISK	0
0	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
12	HIGH_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
16	HIGH_RISK	0
6	ELEVATED_RISK	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
0	ELEVATED_RISK	0
0	ELEVATED_RISK	0
5	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
2	ELEVATED_RISK	0
7	LOW_RISK	0
7	LOW_RISK	0
4	ELEVATED_RISK	0
14	HIGH_RISK	0
6	ELEVATED_RISK	0
10	HIGH_RISK	0
2	ELEVATED_RISK	0
0	ELEVATED_RISK	0
1	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
-1	OUTLIER	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
1	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
5	ELEVATED_RISK	0
6	ELEVATED_RISK	0
7	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
5	ELEVATED_RISK	0
4	ELEVATED_RISK	0
17	HIGH_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
14	HIGH_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
0	ELEVATED_RISK	0
0	ELEVATED_RISK	0
4	ELEVATED_RISK	0
0	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
17	HIGH_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
9	HIGH_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
5	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
9	HIGH_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
0	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
0	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
7	LOW_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
5	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
7	LOW_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
5	ELEVATED_RISK	0
5	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
1	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
7	LOW_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
10	HIGH_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
12	HIGH_RISK	0
5	ELEVATED_RISK	0
7	LOW_RISK	0
8	LOW_RISK	0
5	ELEVATED_RISK	0
0	ELEVATED_RISK	0
7	LOW_RISK	0
4	ELEVATED_RISK	0
9	HIGH_RISK	0
7	LOW_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
15	HIGH_RISK	0
7	LOW_RISK	0
4	ELEVATED_RISK	0
7	LOW_RISK	0
4	ELEVATED_RISK	0
1	ELEVATED_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
7	LOW_RISK	0
5	ELEVATED_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
10	HIGH_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
-1	OUTLIER	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
0	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
0	ELEVATED_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
12	HIGH_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
7	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
9	HIGH_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
5	ELEVATED_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
0	ELEVATED_RISK	0
8	LOW_RISK	0
0	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
5	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
11	ELEVATED_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
16	HIGH_RISK	0
8	LOW_RISK	0
10	HIGH_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
5	ELEVATED_RISK	0
7	LOW_RISK	0
0	ELEVATED_RISK	0
5	ELEVATED_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
5	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
2	ELEVATED_RISK	0
4	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
9	HIGH_RISK	0
9	HIGH_RISK	0
8	LOW_RISK	0
7	LOW_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
0	ELEVATED_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
13	HIGH_RISK	0
8	LOW_RISK	0
2	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
2	ELEVATED_RISK	0
14	HIGH_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
-1	OUTLIER	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
5	ELEVATED_RISK	0
-1	OUTLIER	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
0	ELEVATED_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
9	HIGH_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
4	ELEVATED_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
-1	OUTLIER	0
4	ELEVATED_RISK	0
4	ELEVATED_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
-1	OUTLIER	0
-1	OUTLIER	0
8	LOW_RISK	0
8	LOW_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
6	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
12	HIGH_RISK	0
6	ELEVATED_RISK	0
4	ELEVATED_RISK	0
6	ELEVATED_RISK	0
8	LOW_RISK	0
11	ELEVATED_RISK	0
11	ELEVATED_RISK	0
